Document Purpose,Content
        onClick={() => setCurrentPath('menu item')}
      />
      <Sidebar.MenuItem
        path=""disabled item""
        label=""disabled item""
        position=""top""
        icon=""IconMapPinaltOutlined32""
        disabled
        onClick={() => setCurrentPath('disabled item')}
      />
      <Sidebar.MenuItem
        path=""lorem ipsum""
        label=""lorem ipsum""
        position=""bottom""
        icon=""IconInfoOutlined32""
        onClick={() => setCurrentPath('lorem ipsum')}
      >
        <Sidebar.SubmenuItem path=""dolor"" label=""dolor"" onClick={() => setCurrentPath('dolor')} />
        <Sidebar.SubmenuItem path=""sit"" label=""sit"" onClick={() => setCurrentPath('sit')} />
        <Sidebar.SubmenuItem path=""amet"" label=""amet"" onClick={() => setCurrentPath('amet')} />
      </Sidebar.MenuItem>
    </Sidebar>
    </div>
  );
}
export default App;`;

const SidebarStories = (): JSX.Element => {
  const [activeTab, setActiveTab] = useState<TabIds>(TabIds.dev);

  const isActive = (tab: TabIds) => {
    return activeTab === tab;
  };

  return (
    <div className={styles.wrapper}>
      <Header
        title={COMPONENT_NAME}
        description={`Компонент для навигации и организации контента в интерфейсе.`}
        isBeta
        codeLink={`https://github.com/nlmk-group/ds-2.0/tree/main/src/components/${COMPONENT_NAME}`}
        figmaLink={FIGMA_URL}
      />

      <div className={styles.tabs}>
        <Tabs>
          <Tabs.Tab label=""Разработчику"" active={isActive(TabIds.dev)} onClick={() => setActiveTab(TabIds.dev)} />
          {/* <Tabs.Tab label=""Дизайнеру"" active={isActive(TabIds.design)} onClick={() => setActiveTab(TabIds.design)} /> */}
          <Tabs.Tab label=""Тестирование"" active={isActive(TabIds.tests)} onClick={() => setActiveTab(TabIds.tests)} />
        </Tabs>
      </div>
      {activeTab == TabIds.dev && (
        <>
          <Editor height={800} description=""Пример Sidebar"" code={sidebarDefault} />
          <Properties argsTypes={argsTypes} />
        </>
      )}

      {activeTab == TabIds.design && <FigmaEmbed url={FIGMA_URL} />}
      {activeTab == TabIds.tests && <Tests componentName={COMPONENT_NAME} />}
    </div>
  );
};

export default SidebarStories;
"
Styles for component Sidebar Sidebar.module.scss,"@mixin column {
  display: flex;
  flex-direction: column;
}

@mixin cell {
  display: flex;
  height: var(--64-size);
  box-sizing: border-box;
  flex-shrink: 0;
  align-items: center;
  cursor: pointer;
}

.root {
  @include column;
  position: sticky;
  flex-shrink: 0;
  top: 0;
  width: var(--64-size);
  transition: width 0.3s;

  &-vertical {
    height: 100vh;

    &-expanded {
      width: 256px;
    }
  }

  &-horizontal {
    height: var(--64-size);

    &-expanded {
      width: 100%;
    }
  }
}

.menu {
  position: relative;
  z-index: 100;
  background: var(--ac-sidebar-section-default-bg);
  flex-shrink: 0;
  justify-content: space-between;

  &-vertical {
    @include column;
    height: 100%;
  }

  &-horizontal {
    display: flex;
    flex-grow: 1;
  }
}

.burger {
  @include cell;
  width: var(--64-size);
  justify-content: center;
  background: var(--ac-sidebar-section-default-bg);

  &:hover {
    background: var(--ac-sidebar-section-hover-bg);
  }

  &-expanded {
    background: var(--ac-sidebar-section-selected-bg);
  }
}

.head {
  @include column;
  flex-grow: 0;
  flex-shrink: 0;
  overflow: hidden;
}

.top {
  @include cell;
  cursor: initial;
  justify-content: space-between;
  align-items: center;
  background: var(--ac-sidebar-section-top-section-bg);
  transition: padding-left 0.3s ease;

  &-left {
    display: flex;
    align-items: center;
    flex-grow: 1;
  }

  &-expanded {
    padding: 0 var(--8-space);
  }
}

.logo {
  display: flex;
  align-items: center;
  justify-content: center;
  width: var(--64-size);
  height: var(--64-size);
  flex-shrink: 0;
}

.company {
  color: var(--ac-sidebar-section-text);
  margin: 0 var(--4-space);
  opacity: var(--50-opacity);
}

.auth {
  margin: 0 var(--8-space);

  &:hover {
    background: var(--ac-button-primary-clear-hover-bg);
  }
}

.body {
  display: flex;
  flex-grow: 1;

  &-vertical {
    flex-direction: column;
    justify-content: space-between;
    overflow-y: auto;
    overflow-x: hidden;
  }

  &-horizontal {
    overflow-y: hidden;
    overflow-x: auto;
  }
}

.topSection,
.bottomSection {
  @include column;
}

.rightSection {
  @include cell;
}

.search {
  @include cell;
  justify-content: center;
  width: var(--64-size);

  &:hover {
    background: var(--ac-sidebar-section-hover-bg);
  }
}
"
Codes for component Sidebar index.tsx,"import React, {
  Children,
  FC,
  isValidElement,
  ReactElement,
  ReactNode,
  useEffect,
  useMemo,
  useRef,
  useState
} from 'react';

import { IAvatarProps } from '@components/Avatar/types';
import { LogoSvgIcon } from '@components/Icon/IconsInternal';
import { Avatar, Button, ClickAwayListener, Icon, Scrollbar, Typography } from '@components/index';
import clsx from 'clsx';

import { IComponentWithType, IMenuItemProps, ISidebarProps, ISubmenuItemProps } from './types';

import styles from './Sidebar.module.scss';

import { CollapseButton, MenuItem, Submenu, SubmenuItem, UserControl } from './components';
import { SidebarProperties } from './context';
import { orientationMapping, positionMapping, variantMapping } from './enums';

const Sidebar: FC<ISidebarProps> &
  Record<'Avatar', FC<IAvatarProps>> &
  Record<'MenuItem', FC<IMenuItemProps>> &
  Record<'SubmenuItem', FC<ISubmenuItemProps>> = ({
    variant = variantMapping.default,
    orientation = orientationMapping.vertical,
    allowFavorites = false,
    isLoggedIn,
    systemName,
    userName,
    userSurname,
    children,
    onOpenUser,
    onLogout,
    onLogin,
    onSearch,
    onClickLogo,
    currentPath
  }) => {
    const isBurger = variant === variantMapping.burger;
    const isVertical = orientation === orientationMapping.vertical;

    const [isExpanded, setExpanded] = useState(!isVertical && !isBurger);
    const [activeItem, setActiveItem] = useState<string | null>(null);
    const [submenuItems, setSubmenuItems] = useState<ReactNode | ReactNode[]>(null);
    const [isScrollingDueToClick, setIsScrollingDueToClick] = useState(false);
    const scrollRef = useRef<HTMLDivElement>(null);
    const positionRef = useRef<HTMLDivElement>(null);
    const collapseButtonRef = useRef<HTMLDivElement>(null);

    useEffect(() => {
      const handleWheel = (event: WheelEvent) => {
        if (scrollRef.current) {
          event.preventDefault();
          scrollRef.current.scrollLeft += event.deltaY;
        }
      };

      if (orientation !== orientationMapping.vertical) {
        scrollRef.current?.addEventListener('wheel', handleWheel);
        return () => scrollRef.current?.removeEventListener('wheel', handleWheel);
      }
    }, [orientation]);

    useEffect(() => {
      const handleScroll = () => {
        if (orientation === orientationMapping.horizontal && activeItem !== null && !isScrollingDueToClick) {
          setActiveItem(null);
        }
      };

      const scrollElement = scrollRef.current;
      if (scrollElement) {
        scrollElement.addEventListener('scroll', handleScroll);
      }

      return () => {
        if (scrollElement) {
          scrollElement.removeEventListener('scroll', handleScroll);
        }
      };
    }, [activeItem, orientation, isScrollingDueToClick]);

    const filterChildrenByComponentType = (children: ReactNode, componentType: string): ReactElement[] => {
      return Children.toArray(children).filter(
        child =>
          isValidElement(child) &&
        typeof child.type !== 'undefined' &&
        'componentType' in (child.type as IComponentWithType) &&
        (child.type as IComponentWithType).componentType === componentType
      ) as ReactElement[];
    };

    const expandSidebar = () => {
      setActiveItem(null);
      setExpanded(false);
    };

    const menuItems = useMemo(() => filterChildrenByComponentType(children, 'MenuItem'), [children]);
    const avatar = useMemo(() => filterChildrenByComponentType(children, 'Avatar'), [children]);

    const topSectionItems = useMemo(
      () =>
        menuItems.filter(
          child =>
            isValidElement(child) && (child.props as { position: `${positionMapping}` }).position === positionMapping.top
        ),
      [menuItems]
    );

    const bottomSectionItems = useMemo(
      () =>
        menuItems.filter(
          child =>
            isValidElement(child) &&
          (child.props as { position: `${positionMapping}` }).position === positionMapping.bottom
        ),
      [menuItems]
    );

    const actionIconName = isLoggedIn ? 'IconExitOutlined24' : 'IconEnterOutlined24';
    const actionTitle = isLoggedIn ? 'Выйти' : 'Войти';
    const handleAction = isLoggedIn && onLogout ? onLogout : onLogin;

    const renderUserControl = () => (
      <UserControl
        isExpanded={isExpanded}
        isVertical={isVertical}
        isLoggedIn={isLoggedIn}
        userName={userName}
        userSurname={userSurname}
        onOpenUser={onOpenUser}
        onLogin={onLogin}
        onLogout={onLogout}
      >
        {avatar}
      </UserControl>
    );

    if (isBurger && !isExpanded)
      return (
        <div className={styles.burger} onClick={() => setExpanded(true)}>
          <Icon name=""IconMenuBurgerOutlined32"" containerSize={32} htmlColor=""var(--ac-icon-white)"" />
        </div>
